ackShmReadWritePtr::~JackShmReadWritePtr - Init not done for -1, skipping unlock
[2026-06-29 11:26:46,607] DEBUG: Recording: 100 frames captured
[2026-06-29 11:26:47,098] INFO: Stopping recording...
[2026-06-29 11:26:47,098] INFO: Stopping recording...
[2026-06-29 11:26:47,119] INFO: Recording loop: STOPPED (122 total frames)
[2026-06-29 11:26:47,121] INFO: Writing 122 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:26:47,122] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:26:47,122] INFO: ✓ File size: 249900 bytes (122 frames)
[2026-06-29 11:26:47,122] INFO: ✓ Recording stopped and saved
[2026-06-29 11:26:47,122] INFO: Recording stopped and saved
[2026-06-29 11:26:47,159] INFO: Starting speech-to-text transcription...
[2026-06-29 11:26:47,159] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:26:47,159] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:26:47,159] INFO: [SpeechTranscriber] File size: 249900 bytes
[2026-06-29 11:26:47,241] INFO: [SpeechTranscriber] Transcription successful: Anruf an den.
[2026-06-29 11:26:47,259] INFO: Transcription complete: Anruf an den.
[2026-06-29 11:27:08,691] INFO: Starting recording...
[2026-06-29 11:27:08,692] INFO: Opening audio stream...
[2026-06-29 11:27:08,692] INFO: Opening stream on system default microphone...
[2026-06-29 11:27:08,699] INFO: ✓ Stream opened successfully
[2026-06-29 11:27:08,700] INFO: Recording loop: ACTIVE
[2026-06-29 11:27:08,700] INFO: ✓ Recording thread started
[2026-06-29 11:27:08,700] INFO: Recording started successfully
[2026-06-29 11:27:09,980] DEBUG: Recording: 50 frames captured
[2026-06-29 11:27:11,135] DEBUG: Recording: 100 frames captured
[2026-06-29 11:27:12,286] DEBUG: Recording: 150 frames captured
[2026-06-29 11:27:12,328] INFO: Stopping recording...
[2026-06-29 11:27:12,328] INFO: Stopping recording...
[2026-06-29 11:27:12,329] INFO: Recording loop: STOPPED (151 total frames)
[2026-06-29 11:27:12,330] INFO: Writing 151 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:27:12,331] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:27:12,331] INFO: ✓ File size: 309292 bytes (151 frames)
[2026-06-29 11:27:12,331] INFO: ✓ Recording stopped and saved
[2026-06-29 11:27:12,331] INFO: Recording stopped and saved
[2026-06-29 11:27:12,365] INFO: Starting speech-to-text transcription...
[2026-06-29 11:27:12,365] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:27:12,365] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:27:12,365] INFO: [SpeechTranscriber] File size: 309292 bytes
[2026-06-29 11:27:12,608] INFO: [SpeechTranscriber] Transcription successful: Verhe问题.
[2026-06-29 11:27:12,615] INFO: Transcription complete: Verhe问题.
[2026-06-29 11:27:36,313] INFO: Starting recording...
[2026-06-29 11:27:36,314] INFO: Opening audio stream...
[2026-06-29 11:27:36,314] INFO: Opening stream on system default microphone...
[2026-06-29 11:27:36,320] INFO: ✓ Stream opened successfully
[2026-06-29 11:27:36,320] INFO: Recording loop: ACTIVE
[2026-06-29 11:27:36,320] INFO: ✓ Recording thread started
[2026-06-29 11:27:36,320] INFO: Recording started successfully
[2026-06-29 11:27:37,599] DEBUG: Recording: 50 frames captured
[2026-06-29 11:27:38,181] INFO: Stopping recording...
[2026-06-29 11:27:38,181] INFO: Stopping recording...
[2026-06-29 11:27:38,198] INFO: Recording loop: STOPPED (76 total frames)
[2026-06-29 11:27:38,200] INFO: Writing 76 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:27:38,200] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:27:38,200] INFO: ✓ File size: 155692 bytes (76 frames)
[2026-06-29 11:27:38,200] INFO: ✓ Recording stopped and saved
[2026-06-29 11:27:38,200] INFO: Recording stopped and saved
[2026-06-29 11:27:38,215] INFO: Starting speech-to-text transcription...
[2026-06-29 11:27:38,215] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:27:38,215] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:27:38,215] INFO: [SpeechTranscriber] File size: 155692 bytes
[2026-06-29 11:27:38,392] INFO: [SpeechTranscriber] Transcription successful: nichts und es nicht.
[2026-06-29 11:27:38,415] INFO: Transcription complete: nichts und es nicht.
[2026-06-29 11:28:49,102] INFO: Starting recording...
[2026-06-29 11:28:49,103] INFO: Opening audio stream...
[2026-06-29 11:28:49,103] INFO: Opening stream on system default microphone...
[2026-06-29 11:28:49,110] INFO: ✓ Stream opened successfully
[2026-06-29 11:28:49,110] INFO: Recording loop: ACTIVE
[2026-06-29 11:28:49,110] INFO: ✓ Recording thread started
[2026-06-29 11:28:49,111] INFO: Recording started successfully
[2026-06-29 11:28:50,390] DEBUG: Recording: 50 frames captured
[2026-06-29 11:28:50,707] INFO: Stopping recording...
[2026-06-29 11:28:50,707] INFO: Stopping recording...
[2026-06-29 11:28:50,733] INFO: Recording loop: STOPPED (65 total frames)
[2026-06-29 11:28:50,735] INFO: Writing 65 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:28:50,735] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:28:50,735] INFO: ✓ File size: 133164 bytes (65 frames)
[2026-06-29 11:28:50,735] INFO: ✓ Recording stopped and saved
[2026-06-29 11:28:50,735] INFO: Recording stopped and saved
[2026-06-29 11:28:50,778] INFO: Starting speech-to-text transcription...
[2026-06-29 11:28:50,778] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:28:50,778] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:28:50,778] INFO: [SpeechTranscriber] File size: 133164 bytes
[2026-06-29 11:28:50,954] INFO: [SpeechTranscriber] Transcription successful: Jetzt die Nachricht
[2026-06-29 11:28:50,978] INFO: Transcription complete: Jetzt die Nachricht
[2026-06-29 11:28:55,544] INFO: Starting recording...
[2026-06-29 11:28:55,544] INFO: Opening audio stream...
[2026-06-29 11:28:55,544] INFO: Opening stream on system default microphone...
[2026-06-29 11:28:55,551] INFO: ✓ Stream opened successfully
[2026-06-29 11:28:55,551] INFO: Recording loop: ACTIVE
[2026-06-29 11:28:55,551] INFO: ✓ Recording thread started
[2026-06-29 11:28:55,551] INFO: Recording started successfully
[2026-06-29 11:28:56,726] DEBUG: Recording: 50 frames captured
[2026-06-29 11:28:57,878] DEBUG: Recording: 100 frames captured
[2026-06-29 11:28:58,192] INFO: Stopping recording...
[2026-06-29 11:28:58,192] INFO: Stopping recording...
[2026-06-29 11:28:58,220] INFO: Recording loop: STOPPED (114 total frames)
[2026-06-29 11:28:58,222] INFO: Writing 114 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:28:58,222] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:28:58,222] INFO: ✓ File size: 233516 bytes (114 frames)
[2026-06-29 11:28:58,222] INFO: ✓ Recording stopped and saved
[2026-06-29 11:28:58,222] INFO: Recording stopped and saved
[2026-06-29 11:28:58,246] INFO: Starting speech-to-text transcription...
[2026-06-29 11:28:58,246] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:28:58,246] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:28:58,246] INFO: [SpeechTranscriber] File size: 233516 bytes
[2026-06-29 11:28:58,316] INFO: [SpeechTranscriber] Transcription successful: Danke, ganz zu überschließen.
[2026-06-29 11:28:58,346] INFO: Transcription complete: Danke, ganz zu überschließen.
[2026-06-29 11:29:18,952] INFO: Starting recording...
[2026-06-29 11:29:18,953] INFO: Opening audio stream...
[2026-06-29 11:29:18,953] INFO: Opening stream on system default microphone...
[2026-06-29 11:29:18,960] INFO: ✓ Stream opened successfully
[2026-06-29 11:29:18,961] INFO: Recording loop: ACTIVE
[2026-06-29 11:29:18,961] INFO: ✓ Recording thread started
[2026-06-29 11:29:18,961] INFO: Recording started successfully
[2026-06-29 11:29:20,243] DEBUG: Recording: 50 frames captured
[2026-06-29 11:29:21,397] DEBUG: Recording: 100 frames captured
[2026-06-29 11:29:22,372] INFO: Stopping recording...
[2026-06-29 11:29:22,372] INFO: Stopping recording...
[2026-06-29 11:29:22,378] INFO: Recording loop: STOPPED (142 total frames)
[2026-06-29 11:29:22,380] INFO: Writing 142 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:29:22,380] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:22,380] INFO: ✓ File size: 290860 bytes (142 frames)
[2026-06-29 11:29:22,381] INFO: ✓ Recording stopped and saved
[2026-06-29 11:29:22,381] INFO: Recording stopped and saved
[2026-06-29 11:29:22,387] INFO: Starting speech-to-text transcription...
[2026-06-29 11:29:22,387] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:22,387] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:22,387] INFO: [SpeechTranscriber] File size: 290860 bytes
[2026-06-29 11:29:22,581] INFO: [SpeechTranscriber] Transcription successful: Auch du hatte nen
[2026-06-29 11:29:22,587] INFO: Transcription complete: Auch du hatte nen
[2026-06-29 11:29:28,275] INFO: Starting recording...
[2026-06-29 11:29:28,275] INFO: Opening audio stream...
[2026-06-29 11:29:28,275] INFO: Opening stream on system default microphone...
[2026-06-29 11:29:28,282] INFO: ✓ Stream opened successfully
[2026-06-29 11:29:28,283] INFO: Recording loop: ACTIVE
[2026-06-29 11:29:28,283] INFO: ✓ Recording thread started
[2026-06-29 11:29:28,283] INFO: Recording started successfully
[2026-06-29 11:29:29,502] DEBUG: Recording: 50 frames captured
[2026-06-29 11:29:30,150] INFO: Stopping recording...
[2026-06-29 11:29:30,150] INFO: Stopping recording...
[2026-06-29 11:29:30,187] INFO: Recording loop: STOPPED (79 total frames)
[2026-06-29 11:29:30,189] INFO: Writing 79 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:29:30,189] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:30,189] INFO: ✓ File size: 161836 bytes (79 frames)
[2026-06-29 11:29:30,189] INFO: ✓ Recording stopped and saved
[2026-06-29 11:29:30,189] INFO: Recording stopped and saved
[2026-06-29 11:29:30,205] INFO: Starting speech-to-text transcription...
[2026-06-29 11:29:30,205] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:30,205] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:30,205] INFO: [SpeechTranscriber] File size: 161836 bytes
[2026-06-29 11:29:30,428] INFO: [SpeechTranscriber] Transcription successful: Jetzt incidents sind wir hier.
[2026-06-29 11:29:30,456] INFO: Transcription complete: Jetzt incidents sind wir hier.
[2026-06-29 11:29:35,663] INFO: Starting recording...
[2026-06-29 11:29:35,664] INFO: Opening audio stream...
[2026-06-29 11:29:35,664] INFO: Opening stream on system default microphone...
[2026-06-29 11:29:35,671] INFO: ✓ Stream opened successfully
[2026-06-29 11:29:35,672] INFO: Recording loop: ACTIVE
[2026-06-29 11:29:35,672] INFO: ✓ Recording thread started
[2026-06-29 11:29:35,672] INFO: Recording started successfully
[2026-06-29 11:29:36,890] DEBUG: Recording: 50 frames captured
[2026-06-29 11:29:37,988] INFO: Stopping recording...
[2026-06-29 11:29:37,988] INFO: Stopping recording...
[2026-06-29 11:29:38,002] INFO: Recording loop: STOPPED (98 total frames)
[2026-06-29 11:29:38,004] INFO: Writing 98 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:29:38,004] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:38,004] INFO: ✓ File size: 200748 bytes (98 frames)
[2026-06-29 11:29:38,004] INFO: ✓ Recording stopped and saved
[2026-06-29 11:29:38,004] INFO: Recording stopped and saved
[2026-06-29 11:29:38,026] INFO: Starting speech-to-text transcription...
[2026-06-29 11:29:38,026] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:38,026] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:29:38,026] INFO: [SpeechTranscriber] File size: 200748 bytes
[2026-06-29 11:29:38,101] INFO: [SpeechTranscriber] Transcription successful: Raubstärke für die Navigation.
[2026-06-29 11:29:38,126] INFO: Transcription complete: Raubstärke für die Navigation.
[2026-06-29 11:38:37,454] INFO: Starting recording...
[2026-06-29 11:38:37,455] INFO: Opening audio stream...
[2026-06-29 11:38:37,455] INFO: Opening stream on system default microphone...
[2026-06-29 11:38:37,462] INFO: ✓ Stream opened successfully
[2026-06-29 11:38:37,463] INFO: Recording loop: ACTIVE
[2026-06-29 11:38:37,463] INFO: ✓ Recording thread started
[2026-06-29 11:38:37,463] INFO: Recording started successfully
[2026-06-29 11:38:38,741] DEBUG: Recording: 50 frames captured
[2026-06-29 11:38:39,895] DEBUG: Recording: 100 frames captured
[2026-06-29 11:38:41,047] DEBUG: Recording: 150 frames captured
[2026-06-29 11:38:41,189] INFO: Stopping recording...
[2026-06-29 11:38:41,189] INFO: Stopping recording...
[2026-06-29 11:38:41,217] INFO: Recording loop: STOPPED (157 total frames)
[2026-06-29 11:38:41,220] INFO: Writing 157 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:38:41,220] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:38:41,220] INFO: ✓ File size: 321580 bytes (157 frames)
[2026-06-29 11:38:41,220] INFO: ✓ Recording stopped and saved
[2026-06-29 11:38:41,220] INFO: Recording stopped and saved
[2026-06-29 11:38:41,233] INFO: Starting speech-to-text transcription...
[2026-06-29 11:38:41,233] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:38:41,233] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:38:41,234] INFO: [SpeechTranscriber] File size: 321580 bytes
[2026-06-29 11:38:41,453] INFO: [SpeechTranscriber] Transcription successful: Man darf dieinquen gemeinsam behandeln. Mal
[2026-06-29 11:38:41,484] INFO: Transcription complete: Man darf dieinquen gemeinsam behandeln. Mal
[2026-06-29 11:38:46,394] INFO: Starting recording...
[2026-06-29 11:38:46,394] INFO: Opening audio stream...
[2026-06-29 11:38:46,395] INFO: Opening stream on system default microphone...
[2026-06-29 11:38:46,402] INFO: ✓ Stream opened successfully
[2026-06-29 11:38:46,402] INFO: Recording loop: ACTIVE
[2026-06-29 11:38:46,402] INFO: ✓ Recording thread started
[2026-06-29 11:38:46,402] INFO: Recording started successfully
[2026-06-29 11:38:47,622] DEBUG: Recording: 50 frames captured
[2026-06-29 11:38:48,776] DEBUG: Recording: 100 frames captured
[2026-06-29 11:38:49,928] DEBUG: Recording: 150 frames captured
[2026-06-29 11:38:50,136] INFO: Stopping recording...
[2026-06-29 11:38:50,136] INFO: Stopping recording...
[2026-06-29 11:38:50,141] INFO: Recording loop: STOPPED (158 total frames)
[2026-06-29 11:38:50,143] INFO: Writing 158 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:38:50,143] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:38:50,143] INFO: ✓ File size: 323628 bytes (158 frames)
[2026-06-29 11:38:50,143] INFO: ✓ Recording stopped and saved
[2026-06-29 11:38:50,143] INFO: Recording stopped and saved
[2026-06-29 11:38:50,155] INFO: Starting speech-to-text transcription...
[2026-06-29 11:38:50,155] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:38:50,155] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:38:50,155] INFO: [SpeechTranscriber] File size: 323628 bytes
[2026-06-29 11:38:50,376] INFO: [SpeechTranscriber] Transcription successful: bitte noch nicht umrs人民
[2026-06-29 11:38:50,405] INFO: Transcription complete: bitte noch nicht umrs人民
[2026-06-29 11:39:01,769] INFO: Starting recording...
[2026-06-29 11:39:01,769] INFO: Opening audio stream...
[2026-06-29 11:39:01,769] INFO: Opening stream on system default microphone...
[2026-06-29 11:39:01,778] INFO: ✓ Stream opened successfully
[2026-06-29 11:39:01,778] INFO: Recording loop: ACTIVE
[2026-06-29 11:39:01,778] INFO: ✓ Recording thread started
[2026-06-29 11:39:01,778] INFO: Recording started successfully
[2026-06-29 11:39:03,058] DEBUG: Recording: 50 frames captured
[2026-06-29 11:39:04,213] DEBUG: Recording: 100 frames captured
[2026-06-29 11:39:05,364] DEBUG: Recording: 150 frames captured
[2026-06-29 11:39:05,879] INFO: Stopping recording...
[2026-06-29 11:39:05,879] INFO: Stopping recording...
[2026-06-29 11:39:05,918] INFO: Recording loop: STOPPED (173 total frames)
[2026-06-29 11:39:05,921] INFO: Writing 173 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:39:05,921] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:05,921] INFO: ✓ File size: 354348 bytes (173 frames)
[2026-06-29 11:39:05,921] INFO: ✓ Recording stopped and saved
[2026-06-29 11:39:05,921] INFO: Recording stopped and saved
[2026-06-29 11:39:05,941] INFO: Starting speech-to-text transcription...
[2026-06-29 11:39:05,941] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:05,941] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:05,941] INFO: [SpeechTranscriber] File size: 354348 bytes
[2026-06-29 11:39:06,190] INFO: [SpeechTranscriber] Transcription successful: Ja, dann wäre die Lichtfaden.
[2026-06-29 11:39:06,191] INFO: Transcription complete: Ja, dann wäre die Lichtfaden.
[2026-06-29 11:39:32,444] INFO: Starting recording...
[2026-06-29 11:39:32,444] INFO: Opening audio stream...
[2026-06-29 11:39:32,445] INFO: Opening stream on system default microphone...
[2026-06-29 11:39:32,452] INFO: ✓ Stream opened successfully
[2026-06-29 11:39:32,452] INFO: Recording loop: ACTIVE
[2026-06-29 11:39:32,452] INFO: ✓ Recording thread started
[2026-06-29 11:39:32,453] INFO: Recording started successfully
[2026-06-29 11:39:33,730] DEBUG: Recording: 50 frames captured
[2026-06-29 11:39:34,884] DEBUG: Recording: 100 frames captured
[2026-06-29 11:39:35,737] INFO: Stopping recording...
[2026-06-29 11:39:35,737] INFO: Stopping recording...
[2026-06-29 11:39:35,780] INFO: Recording loop: STOPPED (138 total frames)
[2026-06-29 11:39:35,782] INFO: Writing 138 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:39:35,782] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:35,782] INFO: ✓ File size: 282668 bytes (138 frames)
[2026-06-29 11:39:35,782] INFO: ✓ Recording stopped and saved
[2026-06-29 11:39:35,782] INFO: Recording stopped and saved
[2026-06-29 11:39:35,801] INFO: Starting speech-to-text transcription...
[2026-06-29 11:39:35,801] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:35,801] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:35,801] INFO: [SpeechTranscriber] File size: 282668 bytes
[2026-06-29 11:39:35,959] INFO: [SpeechTranscriber] Transcription successful: Player
[2026-06-29 11:39:36,001] INFO: Transcription complete: Player
[2026-06-29 11:39:53,617] INFO: Starting recording...
[2026-06-29 11:39:53,618] INFO: Opening audio stream...
[2026-06-29 11:39:53,618] INFO: Opening stream on system default microphone...
[2026-06-29 11:39:53,626] INFO: ✓ Stream opened successfully
[2026-06-29 11:39:53,626] INFO: Recording loop: ACTIVE
[2026-06-29 11:39:53,626] INFO: ✓ Recording thread started
[2026-06-29 11:39:53,626] INFO: Recording started successfully
[2026-06-29 11:39:54,905] DEBUG: Recording: 50 frames captured
[2026-06-29 11:39:56,060] DEBUG: Recording: 100 frames captured
[2026-06-29 11:39:56,714] INFO: Stopping recording...
[2026-06-29 11:39:56,714] INFO: Stopping recording...
[2026-06-29 11:39:56,742] INFO: Recording loop: STOPPED (129 total frames)
[2026-06-29 11:39:56,744] INFO: Writing 129 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:39:56,745] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:56,745] INFO: ✓ File size: 264236 bytes (129 frames)
[2026-06-29 11:39:56,745] INFO: ✓ Recording stopped and saved
[2026-06-29 11:39:56,745] INFO: Recording stopped and saved
[2026-06-29 11:39:56,759] INFO: Starting speech-to-text transcription...
[2026-06-29 11:39:56,759] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:56,759] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:39:56,759] INFO: [SpeechTranscriber] File size: 264236 bytes
[2026-06-29 11:39:56,959] INFO: [SpeechTranscriber] Transcription successful: Wieder�리 멈 Vish
[2026-06-29 11:39:56,959] INFO: Transcription complete: Wieder�리 멈 Vish
[2026-06-29 11:41:22,381] INFO: Starting recording...
[2026-06-29 11:41:22,381] INFO: Opening audio stream...
[2026-06-29 11:41:22,381] INFO: Opening stream on system default microphone...
[2026-06-29 11:41:22,388] INFO: ✓ Stream opened successfully
[2026-06-29 11:41:22,389] INFO: Recording loop: ACTIVE
[2026-06-29 11:41:22,389] INFO: ✓ Recording thread started
[2026-06-29 11:41:22,389] INFO: Recording started successfully
[2026-06-29 11:41:23,669] DEBUG: Recording: 50 frames captured
[2026-06-29 11:41:24,780] INFO: Stopping recording...
[2026-06-29 11:41:24,780] INFO: Stopping recording...
[2026-06-29 11:41:24,780] INFO: Recording loop: STOPPED (98 total frames)
[2026-06-29 11:41:24,782] INFO: Writing 98 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 11:41:24,783] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:41:24,783] INFO: ✓ File size: 200748 bytes (98 frames)
[2026-06-29 11:41:24,783] INFO: ✓ Recording stopped and saved
[2026-06-29 11:41:24,783] INFO: Recording stopped and saved
[2026-06-29 11:41:24,805] INFO: Starting speech-to-text transcription...
[2026-06-29 11:41:24,806] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:41:24,806] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 11:41:24,806] INFO: [SpeechTranscriber] File size: 200748 bytes
[2026-06-29 11:41:24,961] INFO: [SpeechTranscriber] Transcription successful: Anruf an ihm!
[2026-06-29 11:41:25,006] INFO: Transcription complete: Anruf an ihm!
