,161] INFO: [SpeechTranscriber] Transcription successful: Ngui Stathaisie
[2026-06-29 16:39:50,212] INFO: Recording stopped and saved
[2026-06-29 16:39:50,236] INFO: Starting speech-to-text transcription...
[2026-06-29 16:39:50,237] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:50,237] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:39:50,237] INFO: [SpeechTranscriber] File size: 245804 bytes
[2026-06-29 16:39:50,316] INFO: [SpeechTranscriber] Transcription successful: Öffne die Nachlegst.
[2026-06-29 16:39:50,337] INFO: Transcription complete: Öffne die Nachlegst.
[2026-06-29 16:39:58,579] INFO: Starting recording...
[2026-06-29 16:39:58,580] INFO: Opening audio stream...
[2026-06-29 16:39:58,580] INFO: Opening stream on system default microphone...
[2026-06-29 16:39:58,587] INFO: ✓ Stream opened successfully
[2026-06-29 16:39:58,587] INFO: Recording loop: ACTIVE
[2026-06-29 16:39:58,588] INFO: ✓ Recording thread started
[2026-06-29 16:39:58,588] INFO: Recording started successfully
[2026-06-29 16:39:59,867] DEBUG: Recording: 50 frames captured
[2026-06-29 16:40:01,022] DEBUG: Recording: 100 frames captured
[2026-06-29 16:40:01,137] INFO: Stopping recording...
[2026-06-29 16:40:01,137] INFO: Stopping recording...
[2026-06-29 16:40:01,150] INFO: Recording loop: STOPPED (105 total frames)
[2026-06-29 16:40:01,152] INFO: Writing 105 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:40:01,152] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:01,152] INFO: ✓ File size: 215084 bytes (105 frames)
[2026-06-29 16:40:01,152] INFO: ✓ Recording stopped and saved
[2026-06-29 16:40:01,152] INFO: Recording stopped and saved
[2026-06-29 16:40:01,202] INFO: Starting speech-to-text transcription...
[2026-06-29 16:40:01,202] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:01,202] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:01,202] INFO: [SpeechTranscriber] File size: 215084 bytes
[2026-06-29 16:40:01,426] INFO: [SpeechTranscriber] Transcription successful: Vice-Vinal A были heissen
[2026-06-29 16:40:01,452] INFO: Transcription complete: Vice-Vinal A были heissen
[2026-06-29 16:40:05,667] INFO: Starting recording...
[2026-06-29 16:40:05,667] INFO: Opening audio stream...
[2026-06-29 16:40:05,667] INFO: Opening stream on system default microphone...
[2026-06-29 16:40:05,674] INFO: ✓ Stream opened successfully
[2026-06-29 16:40:05,674] INFO: Recording loop: ACTIVE
[2026-06-29 16:40:05,674] INFO: ✓ Recording thread started
[2026-06-29 16:40:05,674] INFO: Recording started successfully
[2026-06-29 16:40:06,864] DEBUG: Recording: 50 frames captured
[2026-06-29 16:40:08,016] DEBUG: Recording: 100 frames captured
[2026-06-29 16:40:09,168] DEBUG: Recording: 150 frames captured
[2026-06-29 16:40:10,320] DEBUG: Recording: 200 frames captured
[2026-06-29 16:40:11,515] DEBUG: Recording: 250 frames captured
[2026-06-29 16:40:12,667] DEBUG: Recording: 300 frames captured
[2026-06-29 16:40:13,819] DEBUG: Recording: 350 frames captured
[2026-06-29 16:40:14,971] DEBUG: Recording: 400 frames captured
[2026-06-29 16:40:16,123] DEBUG: Recording: 450 frames captured
[2026-06-29 16:40:17,318] DEBUG: Recording: 500 frames captured
[2026-06-29 16:40:18,470] DEBUG: Recording: 550 frames captured
[2026-06-29 16:40:19,622] DEBUG: Recording: 600 frames captured
[2026-06-29 16:40:20,773] DEBUG: Recording: 650 frames captured
[2026-06-29 16:40:21,925] DEBUG: Recording: 700 frames captured
[2026-06-29 16:40:22,130] INFO: Stopping recording...
[2026-06-29 16:40:22,130] INFO: Stopping recording...
[2026-06-29 16:40:22,139] INFO: Recording loop: STOPPED (708 total frames)
[2026-06-29 16:40:22,141] INFO: Writing 708 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:40:22,142] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:22,142] INFO: ✓ File size: 1450028 bytes (708 frames)
[2026-06-29 16:40:22,142] INFO: ✓ Recording stopped and saved
[2026-06-29 16:40:22,142] INFO: Recording stopped and saved
[2026-06-29 16:40:22,180] INFO: Starting speech-to-text transcription...
[2026-06-29 16:40:22,180] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:22,180] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:22,180] INFO: [SpeechTranscriber] File size: 1450028 bytes
[2026-06-29 16:40:23,546] INFO: [SpeechTranscriber] Transcription successful: für unter Wirk independence dann viel more minimum, soikal.
[2026-06-29 16:40:23,583] INFO: Transcription complete: für unter Wirk independence dann viel more minimum, soikal.
[2026-06-29 16:40:25,610] INFO: Starting recording...
[2026-06-29 16:40:25,610] INFO: Opening audio stream...
[2026-06-29 16:40:25,610] INFO: Opening stream on system default microphone...
[2026-06-29 16:40:25,618] INFO: ✓ Stream opened successfully
[2026-06-29 16:40:25,618] INFO: Recording loop: ACTIVE
[2026-06-29 16:40:25,618] INFO: ✓ Recording thread started
[2026-06-29 16:40:25,618] INFO: Recording started successfully
[2026-06-29 16:40:26,811] DEBUG: Recording: 50 frames captured
[2026-06-29 16:40:27,290] INFO: Stopping recording...
[2026-06-29 16:40:27,290] INFO: Stopping recording...
[2026-06-29 16:40:27,323] INFO: Recording loop: STOPPED (72 total frames)
[2026-06-29 16:40:27,325] INFO: Writing 72 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:40:27,325] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:27,325] INFO: ✓ File size: 147500 bytes (72 frames)
[2026-06-29 16:40:27,325] INFO: ✓ Recording stopped and saved
[2026-06-29 16:40:27,325] INFO: Recording stopped and saved
[2026-06-29 16:40:27,351] INFO: Starting speech-to-text transcription...
[2026-06-29 16:40:27,351] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:27,351] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:27,351] INFO: [SpeechTranscriber] File size: 147500 bytes
[2026-06-29 16:40:27,542] INFO: [SpeechTranscriber] Transcription successful: 【dóchst der BTy<|mi|><|de|>
[2026-06-29 16:40:27,551] INFO: Transcription complete: 【dóchst der BTy<|mi|><|de|>
[2026-06-29 16:40:30,387] INFO: Starting recording...
[2026-06-29 16:40:30,387] INFO: Opening audio stream...
[2026-06-29 16:40:30,387] INFO: Opening stream on system default microphone...
[2026-06-29 16:40:30,394] INFO: ✓ Stream opened successfully
[2026-06-29 16:40:30,395] INFO: Recording loop: ACTIVE
[2026-06-29 16:40:30,395] INFO: ✓ Recording thread started
[2026-06-29 16:40:30,395] INFO: Recording started successfully
[2026-06-29 16:40:31,547] DEBUG: Recording: 50 frames captured
[2026-06-29 16:40:32,699] DEBUG: Recording: 100 frames captured
[2026-06-29 16:40:33,507] INFO: Stopping recording...
[2026-06-29 16:40:33,507] INFO: Stopping recording...
[2026-06-29 16:40:33,509] INFO: Recording loop: STOPPED (134 total frames)
[2026-06-29 16:40:33,511] INFO: Writing 134 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:40:33,512] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:33,512] INFO: ✓ File size: 274476 bytes (134 frames)
[2026-06-29 16:40:33,512] INFO: ✓ Recording stopped and saved
[2026-06-29 16:40:33,512] INFO: Recording stopped and saved
[2026-06-29 16:40:33,514] INFO: Starting speech-to-text transcription...
[2026-06-29 16:40:33,514] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:33,514] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:33,514] INFO: [SpeechTranscriber] File size: 274476 bytes
[2026-06-29 16:40:33,579] INFO: [SpeechTranscriber] Transcription successful: Route annehmen.
[2026-06-29 16:40:33,614] INFO: Transcription complete: Route annehmen.
[2026-06-29 16:40:40,190] INFO: Starting recording...
[2026-06-29 16:40:40,191] INFO: Opening audio stream...
[2026-06-29 16:40:40,191] INFO: Opening stream on system default microphone...
[2026-06-29 16:40:40,198] INFO: ✓ Stream opened successfully
[2026-06-29 16:40:40,198] INFO: Recording loop: ACTIVE
[2026-06-29 16:40:40,198] INFO: ✓ Recording thread started
[2026-06-29 16:40:40,199] INFO: Recording started successfully
[2026-06-29 16:40:41,417] DEBUG: Recording: 50 frames captured
[2026-06-29 16:40:42,572] DEBUG: Recording: 100 frames captured
[2026-06-29 16:40:43,723] DEBUG: Recording: 150 frames captured
[2026-06-29 16:40:44,645] INFO: Stopping recording...
[2026-06-29 16:40:44,645] INFO: Stopping recording...
[2026-06-29 16:40:44,661] INFO: Recording loop: STOPPED (190 total frames)
[2026-06-29 16:40:44,663] INFO: Writing 190 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:40:44,664] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:44,664] INFO: ✓ File size: 389164 bytes (190 frames)
[2026-06-29 16:40:44,664] INFO: ✓ Recording stopped and saved
[2026-06-29 16:40:44,664] INFO: Recording stopped and saved
[2026-06-29 16:40:44,699] INFO: Starting speech-to-text transcription...
[2026-06-29 16:40:44,699] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:44,699] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:40:44,699] INFO: [SpeechTranscriber] File size: 389164 bytes
[2026-06-29 16:40:44,771] INFO: [SpeechTranscriber] Transcription successful: Lautstärke erbühren.
[2026-06-29 16:40:44,799] INFO: Transcription complete: Lautstärke erbühren.
[2026-06-29 16:41:10,483] INFO: Starting recording...
[2026-06-29 16:41:10,483] INFO: Opening audio stream...
[2026-06-29 16:41:10,484] INFO: Opening stream on system default microphone...
[2026-06-29 16:41:10,491] INFO: ✓ Stream opened successfully
[2026-06-29 16:41:10,491] INFO: Recording loop: ACTIVE
[2026-06-29 16:41:10,491] INFO: ✓ Recording thread started
[2026-06-29 16:41:10,491] INFO: Recording started successfully
[2026-06-29 16:41:11,769] DEBUG: Recording: 50 frames captured
[2026-06-29 16:41:12,923] DEBUG: Recording: 100 frames captured
[2026-06-29 16:41:13,543] INFO: Stopping recording...
[2026-06-29 16:41:13,543] INFO: Stopping recording...
[2026-06-29 16:41:13,563] INFO: Recording loop: STOPPED (127 total frames)
[2026-06-29 16:41:13,565] INFO: Writing 127 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:41:13,565] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:41:13,566] INFO: ✓ File size: 260140 bytes (127 frames)
[2026-06-29 16:41:13,566] INFO: ✓ Recording stopped and saved
[2026-06-29 16:41:13,566] INFO: Recording stopped and saved
[2026-06-29 16:41:13,596] INFO: Starting speech-to-text transcription...
[2026-06-29 16:41:13,597] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:41:13,597] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:41:13,597] INFO: [SpeechTranscriber] File size: 260140 bytes
[2026-06-29 16:41:13,774] INFO: [SpeechTranscriber] Transcription successful: ection, Water Ableben.
[2026-06-29 16:41:13,797] INFO: Transcription complete: ection, Water Ableben.
[2026-06-29 16:42:14,439] INFO: Starting recording...
[2026-06-29 16:42:14,456] INFO: Opening audio stream...
[2026-06-29 16:42:14,456] INFO: Opening stream on system default microphone...
[2026-06-29 16:42:14,464] INFO: ✓ Stream opened successfully
[2026-06-29 16:42:14,464] INFO: Recording loop: ACTIVE
[2026-06-29 16:42:14,464] INFO: ✓ Recording thread started
[2026-06-29 16:42:14,464] INFO: Recording started successfully
[2026-06-29 16:42:15,744] DEBUG: Recording: 50 frames captured
[2026-06-29 16:42:16,898] DEBUG: Recording: 100 frames captured
[2026-06-29 16:42:17,829] INFO: Stopping recording...
[2026-06-29 16:42:17,846] INFO: Stopping recording...
[2026-06-29 16:42:17,879] INFO: Recording loop: STOPPED (142 total frames)
[2026-06-29 16:42:17,881] INFO: Writing 142 frames to /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav...
[2026-06-29 16:42:17,882] INFO: ✓ WAV saved: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:42:17,882] INFO: ✓ File size: 290860 bytes (142 frames)
[2026-06-29 16:42:17,882] INFO: ✓ Recording stopped and saved
[2026-06-29 16:42:17,882] INFO: Recording stopped and saved
[2026-06-29 16:42:17,929] INFO: Starting speech-to-text transcription...
[2026-06-29 16:42:17,930] INFO: Transcribing file: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:42:17,930] INFO: [SpeechTranscriber] Transcribing: /home/karthik/F_LibEMG-Gesture-Classification/temp_voice.wav
[2026-06-29 16:42:17,930] INFO: [SpeechTranscriber] File size: 290860 bytes
[2026-06-29 16:42:18,002] INFO: [SpeechTranscriber] Transcription successful: Spiele den nächsten Song auf.
[2026-06-29 16:42:18,046] INFO: Transcription complete: Spiele den nächsten Song auf.

